name,rarity,season,type,buy_price_est,sell_price_est,src
낙서 교실,N,1,인챈트 카드,300,300,cards/zutomayocard_1st_99.png
식물화,N,1,인챈트 카드,300,300,cards/zutomayocard_1st_100.png
정의의 달걀,N,1,인챈트 카드,300,300,cards/zutomayocard_1st_101.png
건조한 날씨,N,1,인챈트 카드,300,300,cards/zutomayocard_1st_102.png
이권,N,1,인챈트 카드,300,300,cards/zutomayocard_1st_103.png
"고문서, 『소환』",N,1,인챈트 카드,300,300,cards/zutomayocard_1st_104.png
분탕 우니구리 군,SE,1,캐릭터 카드,300,300,cards/zutomayocard_1st_105.jpg
햄 그레이,SE,1,캐릭터 카드,300,300,cards/zutomayocard_1st_106.jpg
잔기 니라,UR,2,캐릭터 카드,1500,1500,cards2/zutomayocard_2nd_1.png
모포 니라,UR,2,캐릭터 카드,1500,1500,cards2/zutomayocard_2nd_2.png
퀼트 니라,UR,2,캐릭터 카드,1500,1500,cards2/zutomayocard_2nd_3.png
튠 니라,UR,2,캐릭터 카드,1500,1500,cards2/zutomayocard_2nd_4.png
그레이누의 한 모금,UR,2,에어리어 인챈트 카드,1500,1500,cards2/zutomayocard_2nd_5.png
그에게 머리가 있던 시절,UR,2,인챈트 카드,1500,1500,cards2/zutomayocard_2nd_6.png
바람을 모아,UR,2,에어리어 인챈트 카드,1500,1500,cards2/zutomayocard_2nd_7.png
키라 메이드 출동!,UR,2,인챈트 카드,1500,1500,cards2/zutomayocard_2nd_8.png
공부 니라,SR,2,캐릭터 카드,500,600,cards2/zutomayocard_2nd_9.png
잔기 니라,SR,2,캐릭터 카드,500,600,cards2/zutomayocard_2nd_10.png
분탕 니라,SR,2,캐릭터 카드,500,600,cards2/zutomayocard_2nd_11.png
동창회 니라,SR,2,캐릭터 카드,500,600,cards2/zutomayocard_2nd_12.png
아프로☆사무라이,SR,2,캐릭터 카드,500,600,cards2/zutomayocard_2nd_13.png
즛토마루키 호,SR,2,캐릭터 카드,500,600,cards2/zutomayocard_2nd_14.png
홍살귀상어 놀이기구,SR,2,캐릭터 카드,500,600,cards2/zutomayocard_2nd_15.png
니라 차이나,SR,2,캐릭터 카드,500,600,cards2/zutomayocard_2nd_16.png
퀼트 니라,SR,2,캐릭터 카드,500,600,cards2/zutomayocard_2nd_17.png
박사,SR,2,캐릭터 카드,500,600,cards2/zutomayocard_2nd_18.png
튠 그레이,SR,2,캐릭터 카드,500,600,cards2/zutomayocard_2nd_19.png
렉카 니라,SR,2,캐릭터 카드,500,600,cards2/zutomayocard_2nd_20.png
초침 니라,SR,2,캐릭터 카드,500,600,cards2/zutomayocard_2nd_21.png
"니라 메이드와
        나나시와 키라쨩",SR,2,캐릭터 카드,500,600,cards2/zutomayocard_2nd_22.png
키라 니라,SR,2,캐릭터 카드,500,600,cards2/zutomayocard_2nd_23.png
튠 니라,SR,2,캐릭터 카드,500,600,cards2/zutomayocard_2nd_24.png
"떨리는 목소리에
        귀를 기울이며",SR,2,인챈트 카드,500,600,cards2/zutomayocard_2nd_25.png
"회판전기공업㈜
        연구소 간부들",SR,2,인챈트 카드,500,600,cards2/zutomayocard_2nd_26.png
"우니구리 군과
        나폴리탄 스파게티",SR,2,인챈트 카드,500,600,cards2/zutomayocard_2nd_27.png
욕조 파티,SR,2,인챈트 카드,500,600,cards2/zutomayocard_2nd_28.png
밤샘,SR,2,인챈트 카드,500,600,cards2/zutomayocard_2nd_29.png
우니구리 배양 중,SR,2,인챈트 카드,500,600,cards2/zutomayocard_2nd_30.png
배달 중,SR,2,인챈트 카드,500,600,cards2/zutomayocard_2nd_31.png
열망,SR,2,인챈트 카드,500,600,cards2/zutomayocard_2nd_32.png
바봉 그레이,R,2,캐릭터 카드,300,300,cards2/zutomayocard_2nd_33.png
바봉 니라,R,2,캐릭터 카드,300,300,cards2/zutomayocard_2nd_34.png
키라쨩,R,2,캐릭터 카드,300,300,cards2/zutomayocard_2nd_35.png
봉봉 니라,R,2,캐릭터 카드,300,300,cards2/zutomayocard_2nd_36.png
니라쨩 인형,R,2,캐릭터 카드,300,300,cards2/zutomayocard_2nd_37.png
하제 니라,R,2,캐릭터 카드,300,300,cards2/zutomayocard_2nd_38.png
회판전기공업㈜ 간부,R,2,캐릭터 카드,300,300,cards2/zutomayocard_2nd_39.png
"우유와 콘크리트로
        만들어진 고양이",R,2,캐릭터 카드,300,300,cards2/zutomayocard_2nd_40.png
우니구리 화백,R,2,캐릭터 카드,300,300,cards2/zutomayocard_2nd_41.png
알바생과 제빵사,R,2,캐릭터 카드,300,300,cards2/zutomayocard_2nd_42.png
하제 니라,R,2,캐릭터 카드,300,300,cards2/zutomayocard_2nd_43.png
ZUTOMAYO 칵테일,R,2,캐릭터 카드,300,300,cards2/zutomayocard_2nd_44.png
키라 니라와 키라쨩,R,2,캐릭터 카드,300,300,cards2/zutomayocard_2nd_45.png
한밤중의 네코리셋,R,2,캐릭터 카드,300,300,cards2/zutomayocard_2nd_46.png
니라 메이드,R,2,캐릭터 카드,300,300,cards2/zutomayocard_2nd_47.png
방랑자 우니구리 군,R,2,캐릭터 카드,300,300,cards2/zutomayocard_2nd_48.png
키라 메이크업,R,2,캐릭터 카드,300,300,cards2/zutomayocard_2nd_49.png
옷깃 머리 씨,R,2,캐릭터 카드,300,300,cards2/zutomayocard_2nd_50.png
나츠가레 니라,R,2,캐릭터 카드,300,300,cards2/zutomayocard_2nd_51.png
프랑켄,R,2,캐릭터 카드,300,300,cards2/zutomayocard_2nd_52.png
최후의 수단,R,2,인챈트 카드,300,300,cards2/zutomayocard_2nd_53.png
"다른 세계선, 다른 모습",R,2,인챈트 카드,300,300,cards2/zutomayocard_2nd_54.png
ZTMY 인형 뽑기,R,2,인챈트 카드,300,300,cards2/zutomayocard_2nd_55.png
알바 끝난 두 친구,R,2,인챈트 카드,300,300,cards2/zutomayocard_2nd_56.png
"당신의 모든 것을
        알고 싶어요",R,2,인챈트 카드,300,300,cards2/zutomayocard_2nd_57.png
개점 준비,R,2,에어리어 인챈트 카드,300,300,cards2/zutomayocard_2nd_58.png
잡아랏,R,2,인챈트 카드,300,300,cards2/zutomayocard_2nd_59.png
추억이 담긴 카메라,R,2,인챈트 카드,300,300,cards2/zutomayocard_2nd_60.png
정의의 우산,R,2,인챈트 카드,300,300,cards2/zutomayocard_2nd_61.png
밤 물결에 비친 달,R,2,인챈트 카드,300,300,cards2/zutomayocard_2nd_62.png
하잇~ 치즈!,R,2,인챈트 카드,300,300,cards2/zutomayocard_2nd_63.png
우니기리 데구르르..,R,2,에어리어 인챈트 카드,300,300,cards2/zutomayocard_2nd_64.png
봉봉 우니구리 군,N,2,캐릭터 카드,300,300,cards2/zutomayocard_2nd_65.png
바봉 그레이,N,2,캐릭터 카드,300,300,cards2/zutomayocard_2nd_66.png
무라쿠모노츠루기（잔기）,N,2,캐릭터 카드,300,300,cards2/zutomayocard_2nd_67.png
도플갱어,N,2,캐릭터 카드,300,300,cards2/zutomayocard_2nd_68.png
우니구리 －극－,N,2,캐릭터 카드,300,300,cards2/zutomayocard_2nd_69.png
좌빨 니라,N,2,캐릭터 카드,300,300,cards2/zutomayocard_2nd_70.png
크래커 니라,N,2,캐릭터 카드,300,300,cards2/zutomayocard_2nd_71.png
쵸쵸와 튠 니라,N,2,캐릭터 카드,300,300,cards2/zutomayocard_2nd_72.png
공부 니라,N,2,캐릭터 카드,300,300,cards2/zutomayocard_2nd_73.png
나나시,N,2,캐릭터 카드,300,300,cards2/zutomayocard_2nd_74.png
키라 그레이와 키라 니라,N,2,캐릭터 카드,300,300,cards2/zutomayocard_2nd_75.png
휴머노이드,N,2,캐릭터 카드,300,300,cards2/zutomayocard_2nd_76.png
저혈,N,2,캐릭터 카드,300,300,cards2/zutomayocard_2nd_77.png
나츠가레 니라,N,2,캐릭터 카드,300,300,cards2/zutomayocard_2nd_78.png
휴머 니라,N,2,캐릭터 카드,300,300,cards2/zutomayocard_2nd_79.png
미라보 니라,N,2,캐릭터 카드,300,300,cards2/zutomayocard_2nd_80.png
맛있는 야미나베 전문점,N,2,인챈트 카드,300,300,cards2/zutomayocard_2nd_81.png
적신호,N,2,인챈트 카드,300,300,cards2/zutomayocard_2nd_82.png
그 날의 풍경,N,2,인챈트 카드,300,300,cards2/zutomayocard_2nd_83.png
여우의 창,N,2,인챈트 카드,300,300,cards2/zutomayocard_2nd_84.png
십자로,N,2,인챈트 카드,300,300,cards2/zutomayocard_2nd_85.png
봉인,N,2,에어리어 인챈트 카드,300,300,cards2/zutomayocard_2nd_86.png
사는 세상이 다른 거야,N,2,인챈트 카드,300,300,cards2/zutomayocard_2nd_87.png
공장 견학,N,2,인챈트 카드,300,300,cards2/zutomayocard_2nd_88.png
세제,N,2,인챈트 카드,300,300,cards2/zutomayocard_2nd_89.png
나이스 샷,N,2,인챈트 카드,300,300,cards2/zutomayocard_2nd_90.png
존재할 자리,N,2,인챈트 카드,300,300,cards2/zutomayocard_2nd_91.png
만찬회,N,2,에어리어 인챈트 카드,300,300,cards2/zutomayocard_2nd_92.png
콜드 슬립,N,2,인챈트 카드,300,300,cards2/zutomayocard_2nd_93.png
금지된 만남,N,2,인챈트 카드,300,300,cards2/zutomayocard_2nd_94.png
사인 폴,N,2,인챈트 카드,300,300,cards2/zutomayocard_2nd_95.png
14.4광년의 거리,N,2,인챈트 카드,300,300,cards2/zutomayocard_2nd_96.png
별가루와 악수를,N,2,인챈트 카드,300,300,cards2/zutomayocard_2nd_97.png
온라인에서의 평가,N,2,에어리어 인챈트 카드,300,300,cards2/zutomayocard_2nd_98.png
도약,N,2,인챈트 카드,300,300,cards2/zutomayocard_2nd_99.png
시계탑,N,2,인챈트 카드,300,300,cards2/zutomayocard_2nd_100.png
게시판,N,2,인챈트 카드,300,300,cards2/zutomayocard_2nd_101.png
편지 투고,N,2,인챈트 카드,300,300,cards2/zutomayocard_2nd_102.png
감시 모니터,N,2,인챈트 카드,300,300,cards2/zutomayocard_2nd_103.png
황폐한 세계,N,2,에어리어 인챈트 카드,300,300,cards2/zutomayocard_2nd_104.png
KKB 니라,SE,2,캐릭터 카드,300,300,cards2/zutomayocard_2nd_105.jpg
비키니라,SE,2,캐릭터 카드,300,300,cards2/zutomayocard_2nd_106.jpg
초침 니라,UR,3,캐릭터 카드,1500,1500,cards3/zutomayocard_3rd_1.png
저혈,UR,3,캐릭터 카드,1500,1500,cards3/zutomayocard_3rd_2.png
네코 니라,UR,3,캐릭터 카드,1500,1500,cards3/zutomayocard_3rd_3.png
동창회 니라,UR,3,캐릭터 카드,1500,1500,cards3/zutomayocard_3rd_4.png
제멋대로의 암호 “＿”,UR,3,인챈트 카드,1500,1500,cards3/zutomayocard_3rd_5.png
초침을 깨물다,UR,3,인챈트 카드,1500,1500,cards3/zutomayocard_3rd_6.png
저 녀석들,UR,3,인챈트 카드,1500,1500,cards3/zutomayocard_3rd_7.png
"메이드 니라와
        버틀러 니라",UR,3,인챈트 카드,1500,1500,cards3/zutomayocard_3rd_8.png
튠 니라,SR,3,캐릭터 카드,500,600,cards3/zutomayocard_3rd_9.png
공부 니라,SR,3,캐릭터 카드,500,600,cards3/zutomayocard_3rd_10.png
키라 니라,SR,3,캐릭터 카드,500,600,cards3/zutomayocard_3rd_11.png
모포 니라,SR,3,캐릭터 카드,500,600,cards3/zutomayocard_3rd_12.png
봉봉 그레이,SR,3,캐릭터 카드,500,600,cards3/zutomayocard_3rd_13.png
전대 레인저 하트 레드,SR,3,캐릭터 카드,500,600,cards3/zutomayocard_3rd_14.png
정의 니라,SR,3,캐릭터 카드,500,600,cards3/zutomayocard_3rd_15.png
소동 니라,SR,3,캐릭터 카드,500,600,cards3/zutomayocard_3rd_16.png
니라 메이드와 나나시,SR,3,캐릭터 카드,500,600,cards3/zutomayocard_3rd_17.png
네코 니라,SR,3,캐릭터 카드,500,600,cards3/zutomayocard_3rd_18.png
봉봉 니라,SR,3,캐릭터 카드,500,600,cards3/zutomayocard_3rd_19.png
다른 곡 니라,SR,3,캐릭터 카드,500,600,cards3/zutomayocard_3rd_20.png
분탕 니라,SR,3,캐릭터 카드,500,600,cards3/zutomayocard_3rd_21.png
하제 니라,SR,3,캐릭터 카드,500,600,cards3/zutomayocard_3rd_22.png
불침 니라와 라니,SR,3,캐릭터 카드,500,600,cards3/zutomayocard_3rd_23.png
우니구리의 휴가,SR,3,캐릭터 카드,500,600,cards3/zutomayocard_3rd_24.png
사랑의 페가수스,SR,3,인챈트 카드,500,600,cards3/zutomayocard_3rd_25.png
Trick & Treat,SR,3,인챈트 카드,500,600,cards3/zutomayocard_3rd_26.png
비참한 해방,SR,3,인챈트 카드,500,600,cards3/zutomayocard_3rd_27.png
폭발이다 ― !,SR,3,인챈트 카드,500,600,cards3/zutomayocard_3rd_28.png
댄스― 댄스― 댄스―,SR,3,인챈트 카드,500,600,cards3/zutomayocard_3rd_29.png
오늘 밤 나베 재료,SR,3,인챈트 카드,500,600,cards3/zutomayocard_3rd_30.png
달빛,SR,3,인챈트 카드,500,600,cards3/zutomayocard_3rd_31.png
우니구리 부락,SR,3,인챈트 카드,500,600,cards3/zutomayocard_3rd_32.png
ZUTOMAYO PUZZLE GAME,R,3,캐릭터 카드,300,300,cards3/zutomayocard_3rd_33.png
몬메 니라,R,3,캐릭터 카드,300,300,cards3/zutomayocard_3rd_34.png
DNA 니라,R,3,캐릭터 카드,300,300,cards3/zutomayocard_3rd_35.png
유사 생강이,R,3,캐릭터 카드,300,300,cards3/zutomayocard_3rd_36.png
키라 니라,R,3,캐릭터 카드,300,300,cards3/zutomayocard_3rd_37.png
좌빨 니라,R,3,캐릭터 카드,300,300,cards3/zutomayocard_3rd_38.png
DNA 니라,R,3,캐릭터 카드,300,300,cards3/zutomayocard_3rd_39.png
불침 라니,R,3,캐릭터 카드,300,300,cards3/zutomayocard_3rd_40.png
키라 니라와 키라쨩,R,3,캐릭터 카드,300,300,cards3/zutomayocard_3rd_41.png
정의 니라,R,3,캐릭터 카드,300,300,cards3/zutomayocard_3rd_42.png
ZUTOMAYO KIDS,R,3,캐릭터 카드,300,300,cards3/zutomayocard_3rd_43.png
니라 밴드,R,3,캐릭터 카드,300,300,cards3/zutomayocard_3rd_44.png
ZUTOMAYO QUEST,R,3,캐릭터 카드,300,300,cards3/zutomayocard_3rd_45.png
작은 응원단,R,3,캐릭터 카드,300,300,cards3/zutomayocard_3rd_46.png
휴머 니라,R,3,캐릭터 카드,300,300,cards3/zutomayocard_3rd_47.png
조합 중인 우니구리,R,3,캐릭터 카드,300,300,cards3/zutomayocard_3rd_48.png
생강이,R,3,캐릭터 카드,300,300,cards3/zutomayocard_3rd_49.png
"불침 니라와 라니
        data-season=",R,3,캐릭터 카드,300,300,cards3/zutomayocard_3rd_50.png
키라 니라와 키라쨩,R,3,캐릭터 카드,300,300,cards3/zutomayocard_3rd_51.png
크래커 니라,R,3,캐릭터 카드,300,300,cards3/zutomayocard_3rd_52.png
잔기검,R,3,인챈트 카드,300,300,cards3/zutomayocard_3rd_53.png
7번째 계정으로 트윗해,R,3,인챈트 카드,300,300,cards3/zutomayocard_3rd_54.png
적당한 랠리는 이제 끝이야,R,3,에어리어 인챈트 카드,300,300,cards3/zutomayocard_3rd_55.png
오벤또시토이테요,R,3,인챈트 카드,300,300,cards3/zutomayocard_3rd_56.png
개매운 니라―멘,R,3,인챈트 카드,300,300,cards3/zutomayocard_3rd_57.png
이도류,R,3,에어리어 인챈트 카드,300,300,cards3/zutomayocard_3rd_58.png
소꿉놀이,R,3,인챈트 카드,300,300,cards3/zutomayocard_3rd_59.png
To Be Continued,R,3,인챈트 카드,300,300,cards3/zutomayocard_3rd_60.png
GAME CENTER TECHNO POOR,R,3,에어리어 인챈트 카드,300,300,cards3/zutomayocard_3rd_61.png
최고의 콘부다시,R,3,인챈트 카드,300,300,cards3/zutomayocard_3rd_62.png
우니구리 스매쉬,R,3,인챈트 카드,300,300,cards3/zutomayocard_3rd_63.png
커플폰,R,3,에어리어 인챈트 카드,300,300,cards3/zutomayocard_3rd_64.png
박사,N,3,캐릭터 카드,300,300,cards3/zutomayocard_3rd_65.png
몬메 니라,N,3,캐릭터 카드,300,300,cards3/zutomayocard_3rd_66.png
사시미,N,3,캐릭터 카드,300,300,cards3/zutomayocard_3rd_67.png
잔기 니라,N,3,캐릭터 카드,300,300,cards3/zutomayocard_3rd_68.png
초침 우니구리,N,3,캐릭터 카드,300,300,cards3/zutomayocard_3rd_69.png
잉크 네코,N,3,캐릭터 카드,300,300,cards3/zutomayocard_3rd_70.png
정의 니라,N,3,캐릭터 카드,300,300,cards3/zutomayocard_3rd_71.png
튠 니라,N,3,캐릭터 카드,300,300,cards3/zutomayocard_3rd_72.png
생강 스트링스,N,3,캐릭터 카드,300,300,cards3/zutomayocard_3rd_73.png
실외기 위의 우니구리 군,N,3,캐릭터 카드,300,300,cards3/zutomayocard_3rd_74.png
MAYONAKA,N,3,캐릭터 카드,300,300,cards3/zutomayocard_3rd_75.png
동창회 니라,N,3,캐릭터 카드,300,300,cards3/zutomayocard_3rd_76.png
불침 니라,N,3,캐릭터 카드,300,300,cards3/zutomayocard_3rd_77.png
불침 라니,N,3,캐릭터 카드,300,300,cards3/zutomayocard_3rd_78.png
햄 니라,N,3,캐릭터 카드,300,300,cards3/zutomayocard_3rd_79.png
미미카유시,N,3,캐릭터 카드,300,300,cards3/zutomayocard_3rd_80.png
CITY HIGHWAY,N,3,인챈트 카드,300,300,cards3/zutomayocard_3rd_81.png
스파이,N,3,인챈트 카드,300,300,cards3/zutomayocard_3rd_82.png
"서로 마주 돌고
        있었던 거야",N,3,인챈트 카드,300,300,cards3/zutomayocard_3rd_83.png
평범한 생활,N,3,인챈트 카드,300,300,cards3/zutomayocard_3rd_84.png
연을 끊다,N,3,에어리어 인챈트 카드,300,300,cards3/zutomayocard_3rd_85.png
“안녕”이라고 말하지마,N,3,에어리어 인챈트 카드,300,300,cards3/zutomayocard_3rd_86.png
만찬회의 식사,N,3,인챈트 카드,300,300,cards3/zutomayocard_3rd_87.png
향로,N,3,인챈트 카드,300,300,cards3/zutomayocard_3rd_88.png
세포 분열,N,3,인챈트 카드,300,300,cards3/zutomayocard_3rd_89.png
돌아갈 수 없는 나,N,3,인챈트 카드,300,300,cards3/zutomayocard_3rd_90.png
피험자,N,3,에어리어 인챈트 카드,300,300,cards3/zutomayocard_3rd_91.png
야영,N,3,에어리어 인챈트 카드,300,300,cards3/zutomayocard_3rd_92.png
스위치,N,3,인챈트 카드,300,300,cards3/zutomayocard_3rd_93.png
발사,N,3,인챈트 카드,300,300,cards3/zutomayocard_3rd_94.png
청소 중,N,3,인챈트 카드,300,300,cards3/zutomayocard_3rd_95.png
AM 6:30,N,3,인챈트 카드,300,300,cards3/zutomayocard_3rd_96.png
경계 태세,N,3,에어리어 인챈트 카드,300,300,cards3/zutomayocard_3rd_97.png
영양 보급,N,3,에어리어 인챈트 카드,300,300,cards3/zutomayocard_3rd_98.png
정리,N,3,인챈트 카드,300,300,cards3/zutomayocard_3rd_99.png
박쥐,N,3,인챈트 카드,300,300,cards3/zutomayocard_3rd_100.png
연구 루틴,N,3,인챈트 카드,300,300,cards3/zutomayocard_3rd_101.png
구멍 파기,N,3,인챈트 카드,300,300,cards3/zutomayocard_3rd_102.png
치료법을 생각하다,N,3,에어리어 인챈트 카드,300,300,cards3/zutomayocard_3rd_103.png
